 程式名稱：JCBT980T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT980A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:36:14                                              
         S1       E                 0             0             0             0             0             0            38                                                                               
         S1       F                 0             0             0             0             0             0             2                                                                               
         S1       G                 0             0             0             0             0             0           423                                                                               
 程式名稱：JCBT995T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT995A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:40:41                                              
                                                             系統轉換－停車場登錄車籍資料                                  頁　　次：      16                                                       
==========================================================================================================================================================                                              
    Ｉ　Ｄ    等級      機場停車    本年停車    本年機停    市區臨停    市區臨停    市區臨停      總筆數                                                                              
                            使用天數    使用次數    扣抵紅利    使用次數    使用時數    扣抵紅利                                                                                            
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
         S1       H                 0             0             0             0             0             0          2061                                                                               
         S1       I                 0             0             0             0             0             0          6879                                                                               
         S1       J                 0             0             0             0             0             0          7353                                                                               
         S1       L                 0             0             0             0             0             0           580                                                                               
         S1       M                 0             0             0             0             0             0             2                                                                               
         S1       N                 0             0             0             0             0             0            13                                                                               
         S1       O                 0             0             0             0             0             0             4                                                                               
         S2       A                 0             0             0             0             0             0         10138                                                                               
         S2       B                 0             0             0             0             0             0            29                                                                               
         S2       C                 0             0             0             0             0             0           620                                                                               
         S2       D                 0             0             0             0             0             0          1250                                                                               
         S2       E                 0             0             0             0             0             0            26                                                                               
         S2       F                 0             0             0             0             0             0             3                                                                               
         S2       G                 0             0             0             0             0             0           450                                                                               
         S2       H                 0             0             0             0             0             0          2506                                                                               
         S2       I                 0             0             0             0             0             0          9028                                                                               
         S2       J                 0             0             0             0             0             0         11624                                                                               
         S2       L                 0             0             0             0             0             0           569                                                                               
         S2       M                 0             0             0             0             0             0             2                                                                               
         S2       N                 0             0             0             0             0             0            16                                                                               
         S2       O                 0             0             0             0             0             0             3                                                                               
         TB       G                 0             0             0             0             0             0             1                                                                               
         TB       N                 0             0             0             0             0             0             1                                                                               
         TC       A                 0             0             0             0             0             0             1                                                                               
         TC       D                 0             0             0             0             0             0             1                                                                               
         TC       H                 0             0             0             0             0             0             1                                                                               
         TC       I                 0             0             0             0             0             0             6                                                                               
         TD       D                 0             0             0             0             0             0             2                                                                               
         TD       I                 0             0             0             0             0             0             1                                                                               
         T1       A                 0             0             0             0             0             0         11712                                                                               
         T1       B                 0             0             0             0             0             0             7                                                                               
         T1       C                 0             0             0             0             0             0           710                                                                               
         T1       D                 0             0             0             0             0             0          1574                                                                               
         T1       E                 0             0             0             0             0             0            43                                                                               
         T1       F                 0             0             0             0             0             0             2                                                                               
         T1       G                 0             0             0             0             0             0           589                                                                               
         T1       H                 0             0             0             0             0             0          2010                                                                               
         T1       I                 0             0             0             0             0             0          5769                                                                               
         T1       J                 0             0             0             0             0             0          7254                                                                               
         T1       L                 0             0             0             0             0             0           665                                                                               
         T1       M                 0             0             0             0             0             0             1                                                                               
         T1       N                 0             0             0             0             0             0            30                                                                               
         T1       O                 0             0             0             0             0             0             4                                                                               
         T2       A                 0             0             0             0             0             0         13463                                                                               
         T2       B                 0             0             0             0             0             0            36                                                                               
         T2       C                 0             0             0             0             0             0           596                                                                               
         T2       D                 0             0             0             0             0             0          1546                                                                               
         T2       E                 0             0             0             0             0             0            18                                                                               
         T2       F                 0             0             0             0             0             0             2                                                                               
         T2       G                 0             0             0             0             0             0           669                                                                               
 程式名稱：JCBT995T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT995A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:40:41                                              
                                                             系統轉換－停車場登錄車籍資料                                  頁　　次：      17                                                       
==========================================================================================================================================================                                              
    Ｉ　Ｄ    等級      機場停車    本年停車    本年機停    市區臨停    市區臨停    市區臨停      總筆數                                                                              
                            使用天數    使用次數    扣抵紅利    使用次數    使用時數    扣抵紅利                                                                                            
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
         T2       H                 0             0             0             0             0             0          2598                                                                               
         T2       I                 0             0             0             0             0             0          8052                                                                               
         T2       J                 0             0             0             0             0             0         11034                                                                               
         T2       L                 0             0             0             0             0             0           759                                                                               
         T2       N                 0             0             0             0             0             0            39                                                                               
         T2       O                 0             0             0             0             0             0             7                                                                               
         UB       J                 0             0             0             0             0             0             1                                                                               
         U1       A                 0             0             0             0             0             0          2343                                                                               
         U1       B                 0             0             0             0             0             0             4                                                                               
         U1       C                 0             0             0             0             0             0           388                                                                               
         U1       D                 0             0             0             0             0             0           563                                                                               
         U1       E                 0             0             0             0             0             0             5                                                                               
         U1       F                 0             0             0             0             0             0             3                                                                               
         U1       G                 0             0             0             0             0             0           233                                                                               
         U1       H                 0             0             0             0             0             0           839                                                                               
         U1       I                 0             0             0             0             0             0          1787                                                                               
         U1       J                 0             0             0             0             0             0          2210                                                                               
         U1       L                 0             0             0             0             0             0           239                                                                               
         U1       M                 0             0             0             0             0             0             2                                                                               
         U1       N                 0             0             0             0             0             0             7                                                                               
         U2       A                 0             0             0             0             0             0          3345                                                                               
         U2       B                 0             0             0             0             0             0            18                                                                               
         U2       C                 0             0             0             0             0             0           379                                                                               
         U2       D                 0             0             0             0             0             0           703                                                                               
         U2       E                 0             0             0             0             0             0             3                                                                               
         U2       G                 0             0             0             0             0             0           272                                                                               
         U2       H                 0             0             0             0             0             0          1061                                                                               
         U2       I                 0             0             0             0             0             0          2235                                                                               
         U2       J                 0             0             0             0             0             0          3544                                                                               
         U2       L                 0             0             0             0             0             0           300                                                                               
         U2       M                 0             0             0             0             0             0             1                                                                               
         U2       N                 0             0             0             0             0             0            13                                                                               
         VC       L                 0             0             0             0             0             0             1                                                                               
         V1       A                 0             0             0             0             0             0          2140                                                                               
         V1       B                 0             0             0             0             0             0             4                                                                               
         V1       C                 0             0             0             0             0             0           241                                                                               
         V1       D                 0             0             0             0             0             0           347                                                                               
         V1       E                 0             0             0             0             0             0            13                                                                               
         V1       G                 0             0             0             0             0             0           134                                                                               
         V1       H                 0             0             0             0             0             0           472                                                                               
         V1       I                 0             0             0             0             0             0          1290                                                                               
         V1       J                 0             0             0             0             0             0          1514                                                                               
         V1       L                 0             0             0             0             0             0           136                                                                               
         V1       M                 0             0             0             0             0             0             1                                                                               
         V1       N                 0             0             0             0             0             0             3                                                                               
         V2       A                 0             0             0             0             0             0          2977                                                                               
         V2       B                 0             0             0             0             0             0            12                                                                               
         V2       C                 0             0             0             0             0             0           240                                                                               
         V2       D                 0             0             0             0             0             0           409                                                                               
         V2       E                 0             0             0             0             0             0             4                                                                               
 程式名稱：JCBT995T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT995A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:40:41                                              
                                                             系統轉換－停車場登錄車籍資料                                  頁　　次：      18                                                       
==========================================================================================================================================================                                              
    Ｉ　Ｄ    等級      機場停車    本年停車    本年機停    市區臨停    市區臨停    市區臨停      總筆數                                                                              
                            使用天數    使用次數    扣抵紅利    使用次數    使用時數    扣抵紅利                                                                                            
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
         V2       F                 0             0             0             0             0             0             1                                                                               
         V2       G                 0             0             0             0             0             0           151                                                                               
         V2       H                 0             0             0             0             0             0           660                                                                               
         V2       I                 0             0             0             0             0             0          1620                                                                               
         V2       J                 0             0             0             0             0             0          2679                                                                               
         V2       L                 0             0             0             0             0             0           146                                                                               
         V2       M                 0             0             0             0             0             0             1                                                                               
         V2       N                 0             0             0             0             0             0             5                                                                               
         V2       O                 0             0             0             0             0             0             1                                                                               
         W1       A                 0             0             0             0             0             0           500                                                                               
         W1       C                 0             0             0             0             0             0            84                                                                               
         W1       D                 0             0             0             0             0             0           119                                                                               
         W1       E                 0             0             0             0             0             0             5                                                                               
         W1       G                 0             0             0             0             0             0            44                                                                               
         W1       H                 0             0             0             0             0             0           163                                                                               
         W1       I                 0             0             0             0             0             0           273                                                                               
         W1       J                 0             0             0             0             0             0           400                                                                               
         W1       L                 0             0             0             0             0             0            44                                                                               
         W2       A                 0             0             0             0             0             0           569                                                                               
         W2       B                 0             0             0             0             0             0             2                                                                               
         W2       C                 0             0             0             0             0             0            68                                                                               
         W2       D                 0             0             0             0             0             0           107                                                                               
         W2       E                 0             0             0             0             0             0             1                                                                               
         W2       F                 0             0             0             0             0             0             1                                                                               
         W2       G                 0             0             0             0             0             0            36                                                                               
         W2       H                 0             0             0             0             0             0           214                                                                               
         W2       I                 0             0             0             0             0             0           400                                                                               
         W2       J                 0             0             0             0             0             0           641                                                                               
         W2       L                 0             0             0             0             0             0            40                                                                               
         W2       N                 0             0             0             0             0             0             1                                                                               
         XA       C                 0             0             0             0             0             0             2                                                                               
         XA       D                 0             0             0             0             0             0             1                                                                               
         XB       J                 0             0             0             0             0             0             1                                                                               
         X1       A                 0             0             0             0             0             0          1061                                                                               
         X1       B                 0             0             0             0             0             0             1                                                                               
         X1       C                 0             0             0             0             0             0           137                                                                               
         X1       D                 0             0             0             0             0             0           160                                                                               
         X1       E                 0             0             0             0             0             0             7                                                                               
         X1       F                 0             0             0             0             0             0             1                                                                               
         X1       G                 0             0             0             0             0             0            48                                                                               
         X1       H                 0             0             0             0             0             0           215                                                                               
         X1       I                 0             0             0             0             0             0           550                                                                               
         X1       J                 0             0             0             0             0             0           689                                                                               
         X1       L                 0             0             0             0             0             0            47                                                                               
         X1       N                 0             0             0             0             0             0             1                                                                               
         X2       A                 0             0             0             0             0             0          1276                                                                               
         X2       B                 0             0             0             0             0             0             8                                                                               
         X2       C                 0             0             0             0             0             0           105                                                                               
         X2       D                 0             0             0             0             0             0           189                                                                               
         X2       E                 0             0             0             0             0             0             1                                                                               
 程式名稱：JCBT995T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT995A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:40:41                                              
                                                             系統轉換－停車場登錄車籍資料                                  頁　　次：      19                                                       
==========================================================================================================================================================                                              
    Ｉ　Ｄ    等級      機場停車    本年停車    本年機停    市區臨停    市區臨停    市區臨停      總筆數                                                                              
                            使用天數    使用次數    扣抵紅利    使用次數    使用時數    扣抵紅利                                                                                            
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
         X2       G                 0             0             0             0             0             0            33                                                                               
         X2       H                 0             0             0             0             0             0           250                                                                               
         X2       I                 0             0             0             0             0             0           632                                                                               
         X2       J                 0             0             0             0             0             0          1099                                                                               
         X2       L                 0             0             0             0             0             0            74                                                                               
         X2       N                 0             0             0             0             0             0             2                                                                               
         Y1       A                 0             0             0             0             0             0          2586                                                                               
         Y1       B                 0             0             0             0             0             0             8                                                                               
         Y1       C                 0             0             0             0             0             0           707                                                                               
         Y1       D                 0             0             0             0             0             0           908                                                                               
         Y1       E                 0             0             0             0             0             0             8                                                                               
         Y1       F                 0             0             0             0             0             0             3                                                                               
         Y1       G                 0             0             0             0             0             0           214                                                                               
         Y1       H                 0             0             0             0             0             0           461                                                                               
         Y1       I                 0             0             0             0             0             0          1138                                                                               
         Y1       J                 0             0             0             0             0             0          1542                                                                               
         Y1       L                 0             0             0             0             0             0           208                                                                               
         Y1       M                 0             0             0             0             0             0             3                                                                               
         Y1       N                 0             0             0             0             0             0             7                                                                               
         Y2       A                 0             0             0             0             0             0          3498                                                                               
         Y2       B                 0             0             0             0             0             0            18                                                                               
         Y2       C                 0             0             0             0             0             0           513                                                                               
         Y2       D                 0             0             0             0             0             0           751                                                                               
         Y2       E                 0             0             0             0             0             0             6                                                                               
         Y2       F                 0             0             0             0             0             0             2                                                                               
         Y2       G                 0             0             0             0             0             0           196                                                                               
         Y2       H                 0             0             0             0             0             0           582                                                                               
         Y2       I                 0             0             0             0             0             0          1572                                                                               
         Y2       J                 0             0             0             0             0             0          2664                                                                               
         Y2       L                 0             0             0             0             0             0           209                                                                               
         Y2       M                 0             0             0             0             0             0             3                                                                               
         Y2       N                 0             0             0             0             0             0             8                                                                               
         Y2       O                 0             0             0             0             0             0             2                                                                               
         Z1       A                 0             0             0             0             0             0           135                                                                               
         Z1       C                 0             0             0             0             0             0            32                                                                               
         Z1       D                 0             0             0             0             0             0            40                                                                               
         Z1       G                 0             0             0             0             0             0            21                                                                               
         Z1       H                 0             0             0             0             0             0            35                                                                               
         Z1       I                 0             0             0             0             0             0            73                                                                               
         Z1       J                 0             0             0             0             0             0           106                                                                               
         Z1       L                 0             0             0             0             0             0            17                                                                               
         Z2       A                 0             0             0             0             0             0           139                                                                               
